Datetime,Open,High,Low,Close
2025-01-27 20:00:00+00:00,1.049428105354309,1.049648404121399,1.0490977764129639,1.0490977764129639
2025-01-27 21:00:00+00:00,1.0490977764129639,1.049538254737854,1.0488777160644531,1.049428105354309
2025-01-27 22:00:00+00:00,1.049428105354309,1.049648404121399,1.0490977764129639,1.0492078065872192
2025-01-27 23:00:00+00:00,1.0492078065872192,1.0492078065872192,1.0432968139648438,1.0447137355804443
2025-01-28 00:00:00+00:00,1.0439503192901611,1.045369029045105,1.0437324047088623,1.0449320077896118
2025-01-28 01:00:00+00:00,1.0444954633712769,1.0458062887191772,1.0441683530807495,1.0441683530807495
2025-01-28 02:00:00+00:00,1.0441683530807495,1.044386386871338,1.0429704189300537,1.0437324047088623
2025-01-28 03:00:00+00:00,1.0437324047088623,1.0440592765808105,1.0431879758834839,1.0432968139648438
2025-01-28 04:00:00+00:00,1.0431879758834839,1.0437324047088623,1.0429704189300537,1.043623447418213
2025-01-28 05:00:00+00:00,1.043623447418213,1.044277310371399,1.043623447418213,1.0439503192901611
2025-01-28 06:00:00+00:00,1.0439503192901611,1.0447137355804443,1.0437324047088623,1.0440592765808105
2025-01-28 07:00:00+00:00,1.0439503192901611,1.044386386871338,1.0431879758834839,1.0437324047088623
2025-01-28 08:00:00+00:00,1.0437324047088623,1.0437324047088623,1.0423181056976318,1.0426441431045532
2025-01-28 09:00:00+00:00,1.043079137802124,1.0447137355804443,1.042535424232483,1.0438413619995117
2025-01-28 10:00:00+00:00,1.0439503192901611,1.0439503192901611,1.0427528619766235,1.0427528619766235
2025-01-28 11:00:00+00:00,1.0427528619766235,1.043514609336853,1.0426441431045532,1.0427528619766235
2025-01-28 12:00:00+00:00,1.0426441431045532,1.0427528619766235,1.041775107383728,1.0421009063720703
2025-01-28 13:00:00+00:00,1.0423181056976318,1.0432968139648438,1.0421009063720703,1.0427528619766235
2025-01-28 14:00:00+00:00,1.0428615808486938,1.044277310371399,1.0427528619766235,1.0434056520462036
2025-01-28 15:00:00+00:00,1.043623447418213,1.0441683530807495,1.042535424232483,1.0426441431045532
2025-01-28 16:00:00+00:00,1.0426441431045532,1.043514609336853,1.042535424232483,1.0427528619766235
2025-01-28 17:00:00+00:00,1.0428615808486938,1.0437324047088623,1.0428615808486938,1.043079137802124
2025-01-28 18:00:00+00:00,1.043079137802124,1.0440592765808105,1.0427528619766235,1.0429704189300537
2025-01-28 19:00:00+00:00,1.0428615808486938,1.0439503192901611,1.0426441431045532,1.0438413619995117
2025-01-28 20:00:00+00:00,1.0437324047088623,1.0438413619995117,1.0432968139648438,1.043514609336853
2025-01-28 21:00:00+00:00,1.0434056520462036,1.043623447418213,1.0432968139648438,1.0432968139648438
2025-01-28 22:00:00+00:00,1.043079137802124,1.043514609336853,1.0429704189300537,1.043079137802124
2025-01-28 23:00:00+00:00,1.0431879758834839,1.0432968139648438,1.0429704189300537,1.043079137802124
2025-01-29 00:00:00+00:00,1.0429704189300537,1.0437324047088623,1.0429704189300537,1.0431879758834839
2025-01-29 01:00:00+00:00,1.0434056520462036,1.043623447418213,1.043079137802124,1.043079137802124
2025-01-29 02:00:00+00:00,1.0429704189300537,1.0438413619995117,1.0429704189300537,1.0437324047088623
2025-01-29 03:00:00+00:00,1.0437324047088623,1.0441683530807495,1.043514609336853,1.0440592765808105
2025-01-29 04:00:00+00:00,1.0440592765808105,1.0444954633712769,1.0440592765808105,1.0441683530807495
2025-01-29 05:00:00+00:00,1.0441683530807495,1.044386386871338,1.0438413619995117,1.044277310371399
2025-01-29 06:00:00+00:00,1.0444954633712769,1.0446046590805054,1.0439503192901611,1.0440592765808105
2025-01-29 07:00:00+00:00,1.0438413619995117,1.0440592765808105,1.041775107383728,1.0418837070465088
2025-01-29 08:00:00+00:00,1.0419923067092896,1.0431879758834839,1.0419923067092896,1.0427528619766235
2025-01-29 09:00:00+00:00,1.0426441431045532,1.0426441431045532,1.0405826568603516,1.0405826568603516
2025-01-29 10:00:00+00:00,1.0407993793487549,1.0410159826278687,1.0398253202438354,1.0405826568603516
2025-01-29 11:00:00+00:00,1.0406910181045532,1.0411244630813599,1.0400415658950806,1.040474534034729
2025-01-29 12:00:00+00:00,1.0403661727905273,1.0406910181045532,1.039717197418213,1.0406910181045532
2025-01-29 13:00:00+00:00,1.0406910181045532,1.0406910181045532,1.0386372804641724,1.0390689373016357
2025-01-29 14:00:00+00:00,1.0390689373016357,1.0402579307556152,1.0390689373016357,1.0402579307556152
2025-01-29 15:00:00+00:00,1.0403661727905273,1.0429704189300537,1.039717197418213,1.0423181056976318
2025-01-29 16:00:00+00:00,1.042209506034851,1.042535424232483,1.0414496660232544,1.0421009063720703
2025-01-29 17:00:00+00:00,1.0418837070465088,1.043079137802124,1.0418837070465088,1.0424268245697021
2025-01-29 18:00:00+00:00,1.042209506034851,1.0426441431045532,1.0418837070465088,1.042209506034851
2025-01-29 19:00:00+00:00,1.0418837070465088,1.0429704189300537,1.0395010709762573,1.0419923067092896
2025-01-29 20:00:00+00:00,1.0416667461395264,1.0427528619766235,1.0409077405929565,1.0414496660232544
2025-01-29 21:00:00+00:00,1.0414496660232544,1.0424268245697021,1.0412328243255615,1.0421009063720703
2025-01-29 22:00:00+00:00,1.0421009063720703,1.0427528619766235,1.0411244630813599,1.0424268245697021
2025-01-29 23:00:00+00:00,1.0424268245697021,1.0429704189300537,1.042209506034851,1.0427528619766235
2025-01-30 00:00:00+00:00,1.0426441431045532,1.0431879758834839,1.0426441431045532,1.0428615808486938
2025-01-30 01:00:00+00:00,1.0428615808486938,1.0428615808486938,1.042209506034851,1.0423181056976318
2025-01-30 02:00:00+00:00,1.0423181056976318,1.0429704189300537,1.0423181056976318,1.0426441431045532
2025-01-30 03:00:00+00:00,1.042535424232483,1.0428615808486938,1.042535424232483,1.0427528619766235
2025-01-30 04:00:00+00:00,1.0427528619766235,1.043079137802124,1.0421009063720703,1.042209506034851
2025-01-30 05:00:00+00:00,1.042209506034851,1.0424268245697021,1.0419923067092896,1.0424268245697021
2025-01-30 06:00:00+00:00,1.042535424232483,1.042535424232483,1.0414496660232544,1.0416667461395264
2025-01-30 07:00:00+00:00,1.0416667461395264,1.0426441431045532,1.0413411855697632,1.0426441431045532
2025-01-30 08:00:00+00:00,1.0429704189300537,1.0429704189300537,1.0419923067092896,1.0423181056976318
2025-01-30 09:00:00+00:00,1.042209506034851,1.042209506034851,1.0405826568603516,1.0409077405929565
2025-01-30 10:00:00+00:00,1.0410159826278687,1.0413411855697632,1.0401498079299927,1.0403661727905273
2025-01-30 11:00:00+00:00,1.0400415658950806,1.0402579307556152,1.0395010709762573,1.0395010709762573
2025-01-30 12:00:00+00:00,1.0396090745925903,1.0407993793487549,1.0392849445343018,1.0405826568603516
2025-01-30 13:00:00+00:00,1.0407993793487549,1.0459157228469849,1.040474534034729,1.0459157228469849
2025-01-30 14:00:00+00:00,1.0460251569747925,1.0466820001602173,1.0423181056976318,1.0431879758834839
2025-01-30 15:00:00+00:00,1.0432968139648438,1.0441683530807495,1.043079137802124,1.0431879758834839
2025-01-30 16:00:00+00:00,1.0434056520462036,1.0437324047088623,1.0421009063720703,1.0421009063720703
2025-01-30 17:00:00+00:00,1.0421009063720703,1.0424268245697021,1.0413411855697632,1.0418837070465088
2025-01-30 18:00:00+00:00,1.0418837070465088,1.0427528619766235,1.0418837070465088,1.0427528619766235
2025-01-30 19:00:00+00:00,1.0427528619766235,1.0431879758834839,1.0426441431045532,1.0431879758834839
2025-01-30 20:00:00+00:00,1.043079137802124,1.043514609336853,1.0390689373016357,1.0409077405929565
2025-01-30 21:00:00+00:00,1.0411244630813599,1.0414496660232544,1.0392849445343018,1.0395010709762573
2025-01-30 22:00:00+00:00,1.039717197418213,1.040474534034729,1.0387451648712158,1.0391769409179688
2025-01-30 23:00:00+00:00,1.0390689373016357,1.039933443069458,1.0388531684875488,1.039933443069458
2025-01-31 00:00:00+00:00,1.039933443069458,1.040474534034729,1.0388531684875488,1.0389610528945923
2025-01-31 01:00:00+00:00,1.0388531684875488,1.0395010709762573,1.0386372804641724,1.0390689373016357
2025-01-31 02:00:00+00:00,1.0391769409179688,1.0396090745925903,1.0389610528945923,1.0393929481506348
2025-01-31 03:00:00+00:00,1.0391769409179688,1.0393929481506348,1.0386372804641724,1.0387451648712158
2025-01-31 04:00:00+00:00,1.0387451648712158,1.0391769409179688,1.0386372804641724,1.0390689373016357
2025-01-31 05:00:00+00:00,1.0390689373016357,1.0393929481506348,1.0388531684875488,1.0390689373016357
2025-01-31 06:00:00+00:00,1.0391769409179688,1.0398253202438354,1.0390689373016357,1.0396090745925903
2025-01-31 07:00:00+00:00,1.039717197418213,1.0414496660232544,1.0396090745925903,1.0407993793487549
2025-01-31 08:00:00+00:00,1.0405826568603516,1.0409077405929565,1.038421630859375,1.0387451648712158
2025-01-31 09:00:00+00:00,1.037882685661316,1.0388531684875488,1.0369141101837158,1.0385295152664185
2025-01-31 10:00:00+00:00,1.0385295152664185,1.0386372804641724,1.0377750396728516,1.0377750396728516
2025-01-31 11:00:00+00:00,1.037882685661316,1.0382059812545776,1.0375596284866333,1.0377750396728516
2025-01-31 12:00:00+00:00,1.0379904508590698,1.0387451648712158,1.037882685661316,1.0385295152664185
2025-01-31 13:00:00+00:00,1.0387451648712158,1.039717197418213,1.0380982160568237,1.0385295152664185
2025-01-31 14:00:00+00:00,1.038421630859375,1.038421630859375,1.0370217561721802,1.0371291637420654
2025-01-31 15:00:00+00:00,1.0370217561721802,1.0400415658950806,1.0363768339157104,1.0400415658950806
2025-01-31 16:00:00+00:00,1.039933443069458,1.0407993793487549,1.0390689373016357,1.0402579307556152
2025-01-31 17:00:00+00:00,1.0402579307556152,1.043514609336853,1.0402579307556152,1.0423181056976318
2025-01-31 18:00:00+00:00,1.0421009063720703,1.0423181056976318,1.0369141101837158,1.0372368097305298
2025-01-31 19:00:00+00:00,1.0371291637420654,1.0380982160568237,1.036806583404541,1.037882685661316
2025-01-31 20:00:00+00:00,1.0377750396728516,1.0385295152664185,1.0369141101837158,1.0376672744750977
2025-01-31 21:00:00+00:00,1.0376672744750977,1.0385295152664185,1.0354111194610596,1.0362694263458252
2025-01-31 22:00:00+00:00,1.0363768339157104,1.0363768339157104,1.0362694263458252,1.0362694263458252
2025-02-03 00:00:00+00:00,1.0246951580047607,1.0266940593719482,1.0218679904937744,1.0231225490570068
2025-02-03 01:00:00+00:00,1.0233319997787476,1.0253255367279053,1.022704005241394,1.0239607095718384
2025-02-03 02:00:00+00:00,1.0239607095718384,1.0239607095718384,1.022494912147522,1.0228086709976196
2025-02-03 03:00:00+00:00,1.022494912147522,1.022704005241394,1.0215548276901245,1.022390365600586
2025-02-03 04:00:00+00:00,1.022599458694458,1.0237510204315186,1.022494912147522,1.0229133367538452
2025-02-03 05:00:00+00:00,1.0228086709976196,1.0244851112365723,1.0228086709976196,1.024275302886963
2025-02-03 06:00:00+00:00,1.024275302886963,1.025430679321289,1.024275302886963,1.0245901346206665
2025-02-03 07:00:00+00:00,1.0244851112365723,1.0251153707504272,1.022599458694458,1.0228086709976196
2025-02-03 08:00:00+00:00,1.022599458694458,1.0253255367279053,1.0215548276901245,1.0245901346206665
2025-02-03 09:00:00+00:00,1.0246951580047607,1.0256409645080566,1.0229133367538452,1.0232272148132324
2025-02-03 10:00:00+00:00,1.0236462354660034,1.0245901346206665,1.0234366655349731,1.0244851112365723
2025-02-03 11:00:00+00:00,1.0245901346206665,1.02574622631073,1.0239607095718384,1.025430679321289
2025-02-03 12:00:00+00:00,1.0255358219146729,1.0279605388641357,1.025430679321289,1.0258514881134033
2025-02-03 13:00:00+00:00,1.0263779163360596,1.0288065671920776,1.0261672735214233,1.0265886783599854
2025-02-03 14:00:00+00:00,1.0265886783599854,1.0267994403839111,1.0251153707504272,1.025430679321289
2025-02-03 15:00:00+00:00,1.024800181388855,1.033164620399475,1.024800181388855,1.0316723585128784
2025-02-03 16:00:00+00:00,1.0317788124084473,1.0323113203048706,1.0277491807937622,1.0277491807937622
2025-02-03 17:00:00+00:00,1.0280661582946777,1.0295480489730835,1.0277491807937622,1.0277491807937622
2025-02-03 18:00:00+00:00,1.0279605388641357,1.0288065671920776,1.0277491807937622,1.0281718969345093
2025-02-03 19:00:00+00:00,1.0283833742141724,1.0299721956253052,1.0283833742141724,1.0287007093429565
2025-02-03 20:00:00+00:00,1.0287007093429565,1.0300782918930054,1.0287007093429565,1.0297601222991943
2025-02-03 21:00:00+00:00,1.0297601222991943,1.0351966619491577,1.0296540260314941,1.034554123878479
2025-02-03 22:00:00+00:00,1.0351966619491577,1.0351966619491577,1.033484935760498,1.0347682237625122
2025-02-03 23:00:00+00:00,1.0344470739364624,1.0351966619491577,1.0329511165618896,1.0329511165618896
2025-02-04 00:00:00+00:00,1.033271312713623,1.033271312713623,1.0318852663040161,1.031991720199585
2025-02-04 01:00:00+00:00,1.0318852663040161,1.0325244665145874,1.0312467813491821,1.032417893409729
2025-02-04 02:00:00+00:00,1.032417893409729,1.0326311588287354,1.031991720199585,1.0325244665145874
2025-02-04 03:00:00+00:00,1.0325244665145874,1.0326311588287354,1.0314594507217407,1.0317788124084473
2025-02-04 04:00:00+00:00,1.0316723585128784,1.0317788124084473,1.0309277772903442,1.0310341119766235
2025-02-04 05:00:00+00:00,1.0308215618133545,1.0308215618133545,1.0279605388641357,1.0296540260314941
2025-02-04 06:00:00+00:00,1.0296540260314941,1.0308215618133545,1.0295480489730835,1.0308215618133545
2025-02-04 07:00:00+00:00,1.0306090116500854,1.031991720199585,1.0302904844284058,1.0313531160354614
2025-02-04 08:00:00+00:00,1.0317788124084473,1.033698558807373,1.0312467813491821,1.033698558807373
2025-02-04 09:00:00+00:00,1.0340192317962646,1.0351966619491577,1.033698558807373,1.0343401432037354
2025-02-04 10:00:00+00:00,1.0340192317962646,1.034554123878479,1.0328444242477417,1.0338054895401
2025-02-04 11:00:00+00:00,1.033698558807373,1.033698558807373,1.0325244665145874,1.0325244665145874
2025-02-04 12:00:00+00:00,1.0325244665145874,1.033164620399475,1.0323113203048706,1.0328444242477417
2025-02-04 13:00:00+00:00,1.0326311588287354,1.0341261625289917,1.0326311588287354,1.0341261625289917
2025-02-04 14:00:00+00:00,1.034554123878479,1.036591649055481,1.034554123878479,1.0362694263458252
2025-02-04 15:00:00+00:00,1.037882685661316,1.0387451648712158,1.03616201877594,1.0382059812545776
2025-02-04 16:00:00+00:00,1.0383137464523315,1.0389610528945923,1.0377750396728516,1.0382059812545776
2025-02-04 17:00:00+00:00,1.0380982160568237,1.0380982160568237,1.0370217561721802,1.0379904508590698
2025-02-04 18:00:00+00:00,1.0379904508590698,1.0388531684875488,1.0377750396728516,1.038421630859375
2025-02-04 19:00:00+00:00,1.0383137464523315,1.0387451648712158,1.0379904508590698,1.0385295152664185
2025-02-04 20:00:00+00:00,1.038421630859375,1.0388531684875488,1.0382059812545776,1.0388531684875488
2025-02-04 21:00:00+00:00,1.0388531684875488,1.0389610528945923,1.0380982160568237,1.0380982160568237
2025-02-04 22:00:00+00:00,1.0376672744750977,1.0385295152664185,1.0376672744750977,1.0382059812545776
2025-02-04 23:00:00+00:00,1.037882685661316,1.0382059812545776,1.037451982498169,1.037451982498169
2025-02-05 00:00:00+00:00,1.0376672744750977,1.0383137464523315,1.0373444557189941,1.0382059812545776
2025-02-05 01:00:00+00:00,1.0383137464523315,1.0388531684875488,1.0375596284866333,1.0376672744750977
2025-02-05 02:00:00+00:00,1.0375596284866333,1.0387451648712158,1.0375596284866333,1.0386372804641724
2025-02-05 03:00:00+00:00,1.0388531684875488,1.0388531684875488,1.0382059812545776,1.0383137464523315
2025-02-05 04:00:00+00:00,1.0383137464523315,1.0385295152664185,1.0379904508590698,1.0382059812545776
2025-02-05 05:00:00+00:00,1.0380982160568237,1.0380982160568237,1.0376672744750977,1.0379904508590698
2025-02-05 06:00:00+00:00,1.0379904508590698,1.0396090745925903,1.0377750396728516,1.0387451648712158
2025-02-05 07:00:00+00:00,1.0387451648712158,1.0410159826278687,1.0385295152664185,1.0405826568603516
2025-02-05 08:00:00+00:00,1.0405826568603516,1.0410159826278687,1.0392849445343018,1.0405826568603516
2025-02-05 09:00:00+00:00,1.0409077405929565,1.0416667461395264,1.0405826568603516,1.0407993793487549
2025-02-05 10:00:00+00:00,1.0405826568603516,1.0434056520462036,1.0405826568603516,1.0427528619766235
2025-02-05 11:00:00+00:00,1.0426441431045532,1.0427528619766235,1.0414496660232544,1.041775107383728
2025-02-05 12:00:00+00:00,1.0415581464767456,1.0423181056976318,1.0413411855697632,1.042209506034851
2025-02-05 13:00:00+00:00,1.0421009063720703,1.0427528619766235,1.0405826568603516,1.0411244630813599
2025-02-05 14:00:00+00:00,1.0411244630813599,1.0427528619766235,1.0410159826278687,1.0426441431045532
2025-02-05 15:00:00+00:00,1.0440592765808105,1.0440592765808105,1.0418837070465088,1.0424268245697021
2025-02-05 16:00:00+00:00,1.0424268245697021,1.0426441431045532,1.0413411855697632,1.0419923067092896
2025-02-05 17:00:00+00:00,1.0421009063720703,1.042535424232483,1.0413411855697632,1.042209506034851
2025-02-05 18:00:00+00:00,1.0423181056976318,1.0424268245697021,1.041775107383728,1.0419923067092896
2025-02-05 19:00:00+00:00,1.0418837070465088,1.0418837070465088,1.0407993793487549,1.0410159826278687
2025-02-05 20:00:00+00:00,1.0409077405929565,1.0409077405929565,1.040474534034729,1.0407993793487549
2025-02-05 21:00:00+00:00,1.0407993793487549,1.0410159826278687,1.0400415658950806,1.040474534034729
2025-02-05 22:00:00+00:00,1.0405826568603516,1.0409077405929565,1.0402579307556152,1.0406910181045532
2025-02-05 23:00:00+00:00,1.0407993793487549,1.0407993793487549,1.0400415658950806,1.0403661727905273
2025-02-06 00:00:00+00:00,1.0403661727905273,1.040474534034729,1.0398253202438354,1.0400415658950806
2025-02-06 01:00:00+00:00,1.0400415658950806,1.0406910181045532,1.0398253202438354,1.0406910181045532
2025-02-06 02:00:00+00:00,1.0405826568603516,1.0406910181045532,1.0393929481506348,1.039717197418213
2025-02-06 03:00:00+00:00,1.039717197418213,1.0398253202438354,1.0392849445343018,1.0395010709762573
2025-02-06 04:00:00+00:00,1.0395010709762573,1.0396090745925903,1.0388531684875488,1.0389610528945923
2025-02-06 05:00:00+00:00,1.0389610528945923,1.0392849445343018,1.0388531684875488,1.0389610528945923
2025-02-06 06:00:00+00:00,1.0389610528945923,1.0395010709762573,1.0388531684875488,1.0392849445343018
2025-02-06 07:00:00+00:00,1.0392849445343018,1.0393929481506348,1.0380982160568237,1.038421630859375
2025-02-06 08:00:00+00:00,1.0382059812545776,1.0383137464523315,1.035947322845459,1.0366991758346558
2025-02-06 09:00:00+00:00,1.036806583404541,1.0370217561721802,1.035947322845459,1.03616201877594
2025-02-06 10:00:00+00:00,1.0362694263458252,1.0369141101837158,1.035947322845459,1.0364842414855957
2025-02-06 11:00:00+00:00,1.0364842414855957,1.0370217561721802,1.03616201877594,1.0366991758346558
2025-02-06 12:00:00+00:00,1.0360547304153442,1.0364842414855957,1.0357327461242676,1.0363768339157104
2025-02-06 13:00:00+00:00,1.0364842414855957,1.0370217561721802,1.0357327461242676,1.0362694263458252
2025-02-06 14:00:00+00:00,1.0363768339157104,1.0376672744750977,1.0363768339157104,1.0364842414855957
2025-02-06 15:00:00+00:00,1.0364842414855957,1.037882685661316,1.0364842414855957,1.0371291637420654
2025-02-06 16:00:00+00:00,1.0372368097305298,1.0379904508590698,1.0369141101837158,1.0369141101837158
2025-02-06 17:00:00+00:00,1.0369141101837158,1.0383137464523315,1.0369141101837158,1.0383137464523315
2025-02-06 18:00:00+00:00,1.0382059812545776,1.0398253202438354,1.0382059812545776,1.0392849445343018
2025-02-06 19:00:00+00:00,1.0391769409179688,1.0393929481506348,1.0383137464523315,1.0387451648712158
2025-02-06 20:00:00+00:00,1.0386372804641724,1.0392849445343018,1.0386372804641724,1.0391769409179688
2025-02-06 21:00:00+00:00,1.0391769409179688,1.0391769409179688,1.0385295152664185,1.0385295152664185
2025-02-06 22:00:00+00:00,1.0387451648712158,1.0392849445343018,1.038421630859375,1.0386372804641724
2025-02-06 23:00:00+00:00,1.0386372804641724,1.0389610528945923,1.0385295152664185,1.0388531684875488
2025-02-07 00:00:00+00:00,1.0388531684875488,1.0393929481506348,1.0380982160568237,1.0380982160568237
2025-02-07 01:00:00+00:00,1.0379904508590698,1.0388531684875488,1.0377750396728516,1.0386372804641724
2025-02-07 02:00:00+00:00,1.0387451648712158,1.0388531684875488,1.038421630859375,1.0386372804641724
2025-02-07 03:00:00+00:00,1.0387451648712158,1.0387451648712158,1.0379904508590698,1.0382059812545776
2025-02-07 04:00:00+00:00,1.0383137464523315,1.0385295152664185,1.037882685661316,1.038421630859375
2025-02-07 05:00:00+00:00,1.0383137464523315,1.038421630859375,1.0376672744750977,1.0377750396728516
2025-02-07 06:00:00+00:00,1.037882685661316,1.0379904508590698,1.0375596284866333,1.0377750396728516
2025-02-07 07:00:00+00:00,1.0377750396728516,1.0392849445343018,1.0377750396728516,1.0391769409179688
2025-02-07 08:00:00+00:00,1.0392849445343018,1.0402579307556152,1.0389610528945923,1.0401498079299927
2025-02-07 09:00:00+00:00,1.0402579307556152,1.0402579307556152,1.0393929481506348,1.0393929481506348
2025-02-07 10:00:00+00:00,1.0392849445343018,1.0392849445343018,1.0382059812545776,1.038421630859375
2025-02-07 11:00:00+00:00,1.038421630859375,1.0386372804641724,1.0379904508590698,1.0385295152664185
2025-02-07 12:00:00+00:00,1.038421630859375,1.038421630859375,1.0371291637420654,1.0377750396728516
2025-02-07 13:00:00+00:00,1.0377750396728516,1.0385295152664185,1.0357327461242676,1.0370217561721802
2025-02-07 14:00:00+00:00,1.0366991758346558,1.0389610528945923,1.036591649055481,1.0388531684875488
2025-02-07 15:00:00+00:00,1.0382059812545776,1.0388531684875488,1.0333781242370605,1.0356254577636719
2025-02-07 16:00:00+00:00,1.0354111194610596,1.0354111194610596,1.0326311588287354,1.0330578088760376
2025-02-07 17:00:00+00:00,1.0330578088760376,1.0357327461242676,1.0310341119766235,1.0322047472000122
2025-02-07 18:00:00+00:00,1.0325244665145874,1.033698558807373,1.032417893409729,1.0325244665145874
2025-02-07 19:00:00+00:00,1.0328444242477417,1.033698558807373,1.0327378511428833,1.033484935760498
2025-02-07 20:00:00+00:00,1.0333781242370605,1.0340192317962646,1.0325244665145874,1.0329511165618896
